Directory : d:\work\dgraph\projects\dgraph-twitter-clone
Date : 2019-04-07 19:35:33
Total : 84 files,  6705 codes, 900 comments, 1077 blanks, all 8682 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| api\src\routes\Routes.ts                                           | TypeScript       |         73 |         11 |          6 |         90 |
| api\src\routes\index.ts                                            | TypeScript       |          1 |          0 |          1 |          2 |
| api\tests\tweet.test.ts                                            | TypeScript       |        116 |         17 |         13 |        146 |
| api\tests\twitter.test.ts                                          | TypeScript       |         59 |          0 |          5 |         64 |
| client\README.md                                                   | Markdown         |          3 |          0 |          2 |          5 |
| client\src\App.test.tsx                                            | TypeScript React |          8 |          0 |          2 |         10 |
| client\src\App.tsx                                                 | TypeScript React |         21 |          7 |          4 |         32 |
| client\src\components\Main\Main.tsx                                | TypeScript React |         49 |          5 |          4 |         58 |
| client\src\components\Navigation\NavigationBar.tsx                 | TypeScript React |         21 |          2 |          3 |         26 |
| client\src\components\Navigation\SearchBox.tsx                     | TypeScript React |         37 |          3 |          6 |         46 |
| client\src\components\Profile\ProfileCard.tsx                      | TypeScript React |         78 |         10 |         11 |         99 |
| client\src\components\Profile\ProfileCardStats.tsx                 | TypeScript React |         38 |          4 |          6 |         48 |
| client\src\components\Search\Search.tsx                            | TypeScript React |         43 |          2 |          9 |         54 |
| client\src\components\Tweet\Tweet.tsx                              | TypeScript React |         54 |          2 |          5 |         61 |
| client\src\components\Tweet\TweetBox.tsx                           | TypeScript React |         62 |          9 |         10 |         81 |
| client\src\components\Tweet\TweetCard.tsx                          | TypeScript React |        126 |         21 |          9 |        156 |
| client\src\components\Tweet\TweetList.tsx                          | TypeScript React |         16 |          4 |          5 |         25 |
| client\src\components\Tweet\TweetModal.tsx                         | TypeScript React |         40 |          1 |         10 |         51 |
| client\src\config\development.ts                                   | TypeScript       |         20 |          0 |          3 |         23 |
| client\src\config\index.ts                                         | TypeScript       |          9 |          0 |          4 |         13 |
| client\src\config\production.ts                                    | TypeScript       |         19 |          0 |          3 |         22 |
| client\src\helpers\fontawesome\index.ts                            | TypeScript       |          3 |          2 |          2 |          7 |
| client\src\helpers\index.ts                                        | TypeScript       |          2 |          0 |          1 |          3 |
| client\src\helpers\logger\index.ts                                 | TypeScript       |         20 |          0 |          4 |         24 |
| client\src\helpers\numeral\index.ts                                | TypeScript       |          4 |          1 |          3 |          8 |
| client\src\hooks\dgraph\index.ts                                   | TypeScript       |          2 |          0 |          1 |          3 |
| client\src\hooks\dgraph\useDgraphGlobal.ts                         | TypeScript       |         54 |         17 |          7 |         78 |
| client\src\hooks\dgraph\useDgraphLocal.ts                          | TypeScript       |         28 |         11 |          4 |         43 |
| client\src\hooks\index.ts                                          | TypeScript       |          1 |          0 |          1 |          2 |
| client\src\index.tsx                                               | TypeScript React |          5 |          0 |          2 |          7 |
| client\src\reducers\base\Action.ts                                 | TypeScript       |         19 |          0 |          4 |         23 |
| client\src\reducers\base\Reducer.ts                                | TypeScript       |         53 |          2 |          7 |         62 |
| client\src\reducers\base\index.ts                                  | TypeScript       |          2 |          0 |          1 |          3 |
| client\src\reducers\index.ts                                       | TypeScript       |          1 |          0 |          1 |          2 |
| client\src\state\State.ts                                          | TypeScript       |         19 |          0 |          4 |         23 |
| client\src\state\StateProvider.tsx                                 | TypeScript React |          9 |          4 |          2 |         15 |
| client\src\state\index.ts                                          | TypeScript       |          2 |          0 |          1 |          3 |
| packages\dgraph-adapter\src\adapters\DgraphAdapter.ts              | TypeScript       |        160 |         53 |         14 |        227 |
| packages\dgraph-adapter\src\adapters\index.ts                      | TypeScript       |          1 |          0 |          0 |          1 |
| packages\dgraph-adapter\src\config\development.ts                  | TypeScript       |         16 |          0 |          2 |         18 |
| packages\dgraph-adapter\src\config\index.ts                        | TypeScript       |          9 |          0 |          4 |         13 |
| packages\dgraph-adapter\src\config\production.ts                   | TypeScript       |         16 |          0 |          2 |         18 |
| packages\dgraph-adapter\src\index.ts                               | TypeScript       |          1 |          0 |          0 |          1 |
| packages\dgraph-query-manager\src\adapters\DgraphAdapterHttp.ts    | TypeScript       |        147 |         48 |         13 |        208 |
| packages\dgraph-query-manager\src\adapters\MutationTypes.ts        | TypeScript       |          4 |          0 |          0 |          4 |
| packages\dgraph-query-manager\src\adapters\index.ts                | TypeScript       |          2 |          0 |          0 |          2 |
| packages\dgraph-query-manager\src\classes\DgraphQueryExecutor.ts   | TypeScript       |        160 |         24 |         23 |        207 |
| packages\dgraph-query-manager\src\classes\ParamType.ts             | TypeScript       |         15 |          0 |          3 |         18 |
| packages\dgraph-query-manager\src\classes\Queries\SearchQueries.ts | TypeScript       |         71 |         12 |          5 |         88 |
| packages\dgraph-query-manager\src\classes\Queries\TweetQueries.ts  | TypeScript       |         75 |         15 |          6 |         96 |
| packages\dgraph-query-manager\src\classes\Queries\UserQueries.ts   | TypeScript       |         62 |         15 |          6 |         83 |
| packages\dgraph-query-manager\src\classes\Queries\index.ts         | TypeScript       |          8 |          0 |          2 |         10 |
| packages\dgraph-query-manager\src\classes\Query.ts                 | TypeScript       |        130 |         41 |         14 |        185 |
| packages\dgraph-query-manager\src\classes\Serialization.ts         | TypeScript       |         27 |          0 |          3 |         30 |
| packages\dgraph-query-manager\src\classes\TypeOf.ts                | TypeScript       |          6 |          0 |          2 |          8 |
| packages\dgraph-query-manager\src\classes\index.ts                 | TypeScript       |          6 |          0 |          0 |          6 |
| packages\dgraph-query-manager\src\config\development.ts            | TypeScript       |         18 |          0 |          3 |         21 |
| packages\dgraph-query-manager\src\config\index.ts                  | TypeScript       |          9 |          0 |          4 |         13 |
| packages\dgraph-query-manager\src\config\production.ts             | TypeScript       |         18 |          0 |          3 |         21 |
| packages\dgraph-query-manager\src\helpers\utility.ts               | TypeScript       |         16 |         19 |          4 |         39 |
| packages\dgraph-query-manager\src\index.ts                         | TypeScript       |          4 |          0 |          0 |          4 |
| packages\dgraph-query-manager\src\logger\index.ts                  | TypeScript       |         22 |          5 |          3 |         30 |
| packages\dgraph-query-manager\src\models\BaseModel.ts              | TypeScript       |        373 |        142 |         42 |        557 |
| packages\dgraph-query-manager\src\models\Hashtag.ts                | TypeScript       |         31 |         24 |          8 |         63 |
| packages\dgraph-query-manager\src\models\Tweet.ts                  | TypeScript       |        250 |        130 |         31 |        411 |
| packages\dgraph-query-manager\src\models\Uid.ts                    | TypeScript       |         85 |         15 |          9 |        109 |
| packages\dgraph-query-manager\src\models\User.ts                   | TypeScript       |         85 |         78 |         20 |        183 |
| packages\dgraph-query-manager\src\models\index.ts                  | TypeScript       |          5 |          0 |          0 |          5 |
| tutorial\content\_index.md                                         | Markdown         |      1,413 |          9 |        214 |      1,636 |
| tutorial\content\part-2-api\_index.md                              | Markdown         |          0 |          0 |          1 |          1 |
| tutorial\content\part-2-api\index.md                               | Markdown         |        227 |          2 |         46 |        275 |
| tutorial\content\part-3-client\_index.md                           | Markdown         |          0 |          0 |          1 |          1 |
| tutorial\content\part-3-client\index.md                            | Markdown         |      1,323 |          4 |        277 |      1,604 |
| Total                                                              |                  |      6,705 |        900 |      1,077 |      8,682 |
+--------------------------------------------------------------------+------------------+------------+------------+------------+------------+
